name,category,category_id,venue_id,lat,long
Golden Palice,Chinese Restaurant,4bf58dd8d48988d145941735,4d228257756e8cfa61a97f54,45.839923999999996,-119.28985300000001
Fortune Garden,Chinese Restaurant,4bf58dd8d48988d145941735,4c55007aa724e21e669351f7,45.848954,-119.28972638
Shiki,Sushi Restaurant,4bf58dd8d48988d1d2941735,5bfb03bc3fcee8002c1098fd,45.854121,-119.288261
Kobe Hibachi Sushi,Sushi Restaurant,4bf58dd8d48988d1d2941735,59855e42270ee749dac9f676,45.832834,-119.282752
Chen's Chinese Restaurant,Chinese Restaurant,4bf58dd8d48988d145941735,4c3a1cb593db0f470c962492,45.839389681501665,-119.28858465420012
Taste Of Thai,Thai Restaurant,4bf58dd8d48988d149941735,4c2e8d84452620a1e41c1c0f,45.84109,-119.292523
Pleased As Punch,BBQ Joint,4bf58dd8d48988d1df931735,5e375d7fb0791c0008541f8e,45.831910941242555,-119.29711839157333
Lorens BBQ Bonanza,BBQ Joint,4bf58dd8d48988d1df931735,4dea973a22713dd973984104,45.841253216666665,-119.29975378333333
Panaderia El Pueblo,Bakery,4bf58dd8d48988d16a941735,4e079a19b61c60b045468465,45.84023952484131,-119.29499566555023
La Espiga De Oro,Bakery,4bf58dd8d48988d16a941735,4f321c1719836c91c7b6d938,45.840256,-119.288211
Panaderia Yasmine,Bakery,4bf58dd8d48988d16a941735,4f324ed219836c91c7cae232,45.840278,-119.311057
Quality Inn Umatilla - Hermiston,Hotel,4bf58dd8d48988d1fa931735,4cc24715be40a35d83ab704c,45.921165,-119.289002
Java Junkies,Café,4bf58dd8d48988d16d941735,4deaa5af1f6e3ddebdd28e92,45.91808535726294,-119.33294043253161
Chuckwagon Cafe,Café,4bf58dd8d48988d16d941735,506b9aa1e4b06dd5bac9868c,45.88332165530675,-119.29603762180197
Mcnary Market,Deli / Bodega,4bf58dd8d48988d146941735,4efa79546da1f7b663b941ec,45.916783,-119.288177
Bellinger Farms And Gourmet Shop,Deli / Bodega,4bf58dd8d48988d146941735,4e56b7ff8877c8da38412848,45.821756,-119.268156
Red Express,Deli / Bodega,4bf58dd8d48988d146941735,4f32a21519836c91c7eac108,45.742549896240234,-119.19598388671875
Bellinger Farms,Deli / Bodega,4bf58dd8d48988d146941735,4cd85e5615d8b60c4aa5650e,45.8217658996582,-119.2680435180664
TT’s,Deli / Bodega,4bf58dd8d48988d146941735,4f41a103e4b0daed441c383b,45.91351019961154,-119.35080652870055
Walmart Bakery,Deli / Bodega,4bf58dd8d48988d146941735,5992bcc3fdb9a76e55f45fd3,45.85035522,-119.2901572
Cinnabon,Dessert Shop,4bf58dd8d48988d1d0941735,59836d3116ef675760b0e58d,45.799059,-119.235461
Fat Cat Chocolates,Dessert Shop,4bf58dd8d48988d1d0941735,4f43ebfa19836ed00191403e,45.843172,-119.290207
yo country frozen yogurt,Frozen Yogurt Shop,512e7cae91d4cbb4e5efe0af,53b49e5e498ef0074d86cbd6,45.85435485839844,-119.29093170166016
Yocountry,Ice Cream Shop,4bf58dd8d48988d1c9941735,501468d5e4b0c3d591bcc1fd,45.833666433750196,-119.28781364855875
Orange Julius,Ice Cream Shop,4bf58dd8d48988d1c9941735,508a9544b0b93324a1f07270,45.84868240356445,-119.28977966308594
The Pheasant Blue Collar Bar & Grill,Diner,4bf58dd8d48988d147941735,4c4915d59f2ad13af056d052,45.840769,-119.289506
Cross Roads,Diner,4bf58dd8d48988d147941735,4e9b679abe7bc875aae20cd5,45.91291071274623,-119.26883144206778
Plymouth Tavern,Diner,4bf58dd8d48988d147941735,4c9d4faf542b224b4513e99f,45.93601279993592,-119.35396004170669
H&P Cafe,Diner,4bf58dd8d48988d147941735,4fc51e70e4b0821fe548728e,45.742523193359375,-119.19529724121094
Taco Truck,Food Truck,4bf58dd8d48988d1cb941735,4c4b9cdf9c8d2d7fcd8c2c6b,45.91117674568032,-119.32615952182323
Tacos Xavi,Food Truck,4bf58dd8d48988d1cb941735,4e1e06a1fa76a007e318f14f,45.850575,-119.289477
Triple M Truck  Equipment,Food Truck,4bf58dd8d48988d1cb941735,569c7742498e8eb23c49e322,45.795474,-119.37364
Molinaro's Fine Italian Foods,Italian Restaurant,4bf58dd8d48988d110941735,508846d7e4b0e363063fc5b1,45.7804098,-119.2172351
Herba Life,Juice Bar,4bf58dd8d48988d112941735,4e3893616284250071b561b7,45.84074783325195,-119.2875747680664
La Palma Mexican Restaurant,Mexican Restaurant,4bf58dd8d48988d1c1941735,4c3f5d85520fa5932a7cc6ac,45.83980035748879,-119.28813456078096
Sergio's Mexican Restruant,Mexican Restaurant,4bf58dd8d48988d1c1941735,4da27a2b2939b1f7f33a0b57,45.894528333623875,-119.4968958911236
El Nopal Mexican Grill,Mexican Restaurant,4bf58dd8d48988d1c1941735,5aea1c04b8fd9d002c9a72be,45.838308,-119.310677
Mercado Los Gavilanes,Mexican Restaurant,4bf58dd8d48988d1c1941735,4d7d495d6152b60c669ba126,45.83830261230469,-119.30989837646484
Taqueria Macias,Mexican Restaurant,4bf58dd8d48988d1c1941735,4d87ede2f607a0932b86cd86,45.84067082,-119.28740356
La Carreta,Mexican Restaurant,4bf58dd8d48988d1c1941735,5758fc0e498edaddf35c625d,45.8380532,-119.3104945
Nelly's Super Tacos,Food Truck,4bf58dd8d48988d1cb941735,4cf5801766585481822cc498,45.835609880550805,-119.28743681953556
Donitas Tacos,Taco Place,4bf58dd8d48988d151941735,59b6e0b5a6ec9849b306711b,45.917519,-119.342194
novedades luz,Taco Place,4bf58dd8d48988d151941735,5249f8a511d231c864785fe5,45.918174743652344,-119.33576202392578
Alive & Well,Deli / Bodega,4bf58dd8d48988d146941735,4cd4370104c2236a1eb3d1c7,45.859941,-119.289437
McDonald's,Restaurant,4bf58dd8d48988d1c4941735,4bdf76af0d69b713171e66d3,45.84977641947056,-119.28955614566803
Denny's,Breakfast Spot,4bf58dd8d48988d143941735,4b71ba3af964a520c7582de3,45.818447901847186,-119.2620299756527
Ixtapa Mexican,Mexican Restaurant,4bf58dd8d48988d1c1941735,4dbb730c815439392f902f1f,45.85451978682911,-119.28914333717286
Shari's Cafe and Pies,American Restaurant,4bf58dd8d48988d14e941735,4c0da9ba7189c928fe6dd7b6,45.834251,-119.286902
Papa Murphy's,Pizza Place,4bf58dd8d48988d1ca941735,4c733b577121a1cde5d864d1,45.838201397735574,-119.28803303844863
Panda Inn,Chinese Restaurant,4bf58dd8d48988d145941735,4cdcb58ea1bba35d823f9ce5,45.84551956666667,-119.29067393333334
McDonald's,Restaurant,4bf58dd8d48988d1c4941735,4b6f2445f964a520dbdf2ce3,45.76582029687578,-119.20571029186249
Obies Coffee,Breakfast Spot,4bf58dd8d48988d143941735,4d4ebfb8122b5481d86e884f,45.83680771666667,-119.28849
Hale's Tavern,American Restaurant,4bf58dd8d48988d14e941735,4c5f5dfd1e5cd13a29849fed,45.840275,-119.28948000000001
Ye Olde Pizza Shoppe,Pizza Place,4bf58dd8d48988d1ca941735,4d966f67b188721efb48f736,45.846241,-119.29106100000001
Little Caesars Pizza,Pizza Place,4bf58dd8d48988d1ca941735,52f543e011d242eeca9affcc,45.84492111206055,-119.28955078125
Walker's Farm Kitchen,American Restaurant,4bf58dd8d48988d14e941735,51eb56f0498e1965d412cd9f,45.83390360623525,-119.28548017894926
El Tapatio,Mexican Restaurant,4bf58dd8d48988d1c1941735,4cd61df8a5b34688184c9250,45.849427,-119.28976100000001
Domino's Pizza,Restaurant,4bf58dd8d48988d1c4941735,4cdb98193f6a8cfaa240ecea,45.835435589170515,-119.28995713591576
Pizza Hut,Restaurant,4bf58dd8d48988d1c4941735,4c5ffecb3a3703bb0617e406,45.84835464686187,-119.29063707590103
G And J Dairy Freeze,American Restaurant,4bf58dd8d48988d14e941735,4e39987ca809d73012e7dbca,45.917792,-119.340698
Veg Out,Salad Place,4bf58dd8d48988d1bd941735,5b16ebf5f96b2c0039934cbc,45.83967,-119.29379
Quiznos,Sandwich Place,4bf58dd8d48988d1c5941735,4c99443378fc236a789a2b97,45.852657137066636,-119.29153102779082
Umatilla Java Junkies,Café,4bf58dd8d48988d16d941735,55ea9399498e0dbf627e2f62,45.91802978515625,-119.33308410644531
USA Subs,Sandwich Place,4bf58dd8d48988d1c5941735,4cb0d5bd1463a1439196a0a9,45.841262416666666,-119.292731
SUBWAY,Sandwich Place,4bf58dd8d48988d1c5941735,4d3b72f7cc48224b3523474f,45.765884954315446,-119.20573830919267
SUBWAY,Sandwich Place,4bf58dd8d48988d1c5941735,4c11638dd917c928b7a4b562,45.834684838569466,-119.28795744510694
SUBWAY,Sandwich Place,4bf58dd8d48988d1c5941735,4f3276d219836c91c7da59b4,45.76599884033203,-119.2057113647461
Cinnabon,Sandwich Place,4bf58dd8d48988d1c5941735,59e939161ffe973e32185f05,45.76599884033203,-119.2057113647461
Subway,Sandwich Place,4bf58dd8d48988d1c5941735,4f18694de4b08e7bafd0f5a5,45.8501234,-119.2873333
Nookie's,Bar,4bf58dd8d48988d116941735,4c256bd9905a0f4710996160,45.84087565343495,-119.29040965693054
Lawan's Thai Garden,Thai Restaurant,4bf58dd8d48988d149941735,50d0e9ace4b028fc48138098,45.84277,-119.290681
Stetson's Steakhouse,Steakhouse,4bf58dd8d48988d1cc941735,4cbe42e4021ca1431d66540c,45.85314178466797,-119.29106903076172
SUBWAY,Sandwich Place,4bf58dd8d48988d1c5941735,4c699b4b35d3be9a6ac51f06,45.9177156021392,-119.3267436059972
Wildfire Sports Bar,American Restaurant,4bf58dd8d48988d14e941735,4e7640a2b61c22c6388aba78,45.647247769231136,-118.67982238257912
Slickfork Saloon at Hamley's,American Restaurant,4bf58dd8d48988d14e941735,4c70b671d7fab1f7e0905fc9,45.67252731323242,-118.78701782226562
Kwong's Cafe,Chinese Restaurant,4bf58dd8d48988d145941735,4cc77f5b3477b60c8f76766a,45.6687849713915,-118.79644473
Su's Garden,Chinese Restaurant,4bf58dd8d48988d145941735,4d2a6f40f7a9224bf36307a0,45.668917,-118.79121
MITORI Teriyaki,Japanese Restaurant,4bf58dd8d48988d111941735,58052223d67ce2be151d867a,45.670767,-118.794423
Momiji Sushi and Hibachi,Sushi Restaurant,4bf58dd8d48988d1d2941735,56e9b069498e8912fce3064a,45.667642,-118.802769
Thai Ploy,Thai Restaurant,4bf58dd8d48988d149941735,4de3fb53b0fb267148aa3d40,45.67357631666667,-118.78224505
Moe Pho,Vietnamese Restaurant,4bf58dd8d48988d14a941735,5a80c4a2356b4949f0173f87,45.670847,-118.786109
Dickey's Barbuecue Pit,BBQ Joint,4bf58dd8d48988d1df931735,521276a5498e7c57081c3a81,45.6589896896429,-118.80904698548923
Mario's Basque Barbeque,BBQ Joint,4bf58dd8d48988d1df931735,4f325a0619836c91c7cf40cd,45.62725067138672,-118.81002807617188
Walmart Supercenter,Big Box Store,52f2ab2ebcbc57f1066b8b42,4c27e436fe6e2d7fff80523c,45.6681601553386,-118.80878161490406
Rolling Stone Bakery,Bakery,4bf58dd8d48988d16a941735,590e1abe2ebb34135897e4e0,45.672342,-118.787318
Wildhorse Resort & Casino,Casino,4bf58dd8d48988d17c941735,4bd8acc92ecdce725be8d0f2,45.6473,-118.679519
Plateau Restaurant,American Restaurant,4bf58dd8d48988d14e941735,4b6e8c67f964a52087c12ce3,45.6497917175293,-118.68048095703125
Traditions Buffet,Restaurant,4bf58dd8d48988d1c4941735,4e9644b8e5fa60039ea7af1a,45.64728636740349,-118.67975356661618
Omg! Burgers And Brew,Burger Joint,4bf58dd8d48988d16c941735,5af5f828d48ec1002c9e14e0,45.671986,-118.78737
Food Republic,Cafeteria,4bf58dd8d48988d128941735,52b91913498eacec1519d91f,45.6737060546875,-118.8206558227539
Hot Rock Cafe,Café,4bf58dd8d48988d16d941735,4bdba2fac79cc92875ec83e9,45.647726695175145,-118.6795060921853
AJ's Little Cafe,Café,4bf58dd8d48988d16d941735,5a1b526e1543c70742535b5e,45.670230865478516,-118.78672790527344
Deans Market and Deli,Deli / Bodega,4bf58dd8d48988d146941735,4b2ad25bf964a5204cb024e3,45.66461384296417,-118.8043874502182
Walmart Bakery,Deli / Bodega,4bf58dd8d48988d146941735,5992e874f870fd2c308e8fe9,45.66637027,-118.808047
Baskin-Robbins,Ice Cream Shop,4bf58dd8d48988d1c9941735,4e4e454abd4101d0d7a67bab,45.668861361122,-118.79724818036716
Alexanders,Café,4bf58dd8d48988d16d941735,577817b4498ee216fb4aef3d,45.670714,-118.786225
Denny's,Diner,4bf58dd8d48988d147941735,4de7fb5d1f6e9b537701d0ee,45.66154113173959,-118.8058914989233
Main Street Diner,Diner,4bf58dd8d48988d147941735,4ba65fb7f964a520874b39e3,45.670792,-118.786728
Nico's Taco Truck,Food Truck,4bf58dd8d48988d1cb941735,56f9d9bf498e2ffde984c19a,45.66839184983235,-118.79446045058782
Las Delicias Tacos,Food Truck,4bf58dd8d48988d1cb941735,4ea9a22d30f823f86d8a9437,45.674031,-118.82189
giorgio's,Italian Restaurant,4bf58dd8d48988d110941735,54125561498e0aefc0de0c9d,45.671014,-118.785704
Como's Corner Bistro,American Restaurant,4bf58dd8d48988d14e941735,4c2d1ab3e760c9b6d2514449,45.6730202,-118.7865936756134
Joe's Fiesta,Mexican Restaurant,4bf58dd8d48988d1c1941735,4c22bc8d13c00f47b20f88de,45.671364000000004,-118.78634199999999
La Fiesta Mexican Restaurant,Mexican Restaurant,4bf58dd8d48988d1c1941735,4f32889c19836c91c7e12644,45.671427,-118.786747
Domino's Pizza,Pizza Place,4bf58dd8d48988d1ca941735,4c055ab2f423a5931fe0d216,45.66724013901837,-118.79822105169296
Roosters,American Restaurant,4bf58dd8d48988d14e941735,4bc20da5b492d13a87daa660,45.65250186110576,-118.81339912696222
McDonald's,Restaurant,4bf58dd8d48988d1c4941735,4b8abac5f964a520f07c32e3,45.6566678,-118.8097938
McDonald's,Restaurant,4bf58dd8d48988d1c4941735,4d89046f5db741bd4acb8b5f,45.643609365915395,-118.68296921253204
buckn bean,Café,4bf58dd8d48988d16d941735,4faae4ede4b0508b790b9264,45.674801,-118.79161599999999
Golden Fountain,Chinese Restaurant,4bf58dd8d48988d145941735,4c392f9a0a71c9b6b62c42c9,45.669994075000005,-118.78613858333334
The Saddle Restaurant and Lounge,Restaurant,4bf58dd8d48988d1c4941735,4c09d0d26071a593b8aede32,45.67275935,-118.761075
Thai Crystal,Thai Restaurant,4bf58dd8d48988d149941735,51c9f123498e7c2faaf055cd,45.673586,-118.782199
KFC,Restaurant,4bf58dd8d48988d1c4941735,4be48fd42457a593b667aa15,45.66612225587572,-118.80208661780836
Sisters Cafe,Café,4bf58dd8d48988d16d941735,51816c7a498e3ffb1fbe2472,45.67079697636686,-118.78632628959538
Little Caesars Pizza,Pizza Place,4bf58dd8d48988d1ca941735,4dead9fbd4c00071b82f60d7,45.66709,-118.8051321
Mazatlan,Mexican Restaurant,4bf58dd8d48988d1c1941735,4e6bbb6662e1cd1d55423854,45.668321999999996,-118.801162
Up With Donuts,Donut Shop,4bf58dd8d48988d148941735,4bf553ba6a31d13ac8b8962e,45.673335,-118.78203614
Papa Murphy's | Take 'N' Bake Pizza,Restaurant,4bf58dd8d48988d1c4941735,4e4d3c38bd413c4cc66fa00e,45.669114,-118.79244299999999
Pizza Hut,Pizza Place,4bf58dd8d48988d1ca941735,4c5ffecc3a3703bb0717e406,45.668846,-118.806621
the pendleton coffee bean and bistro,Breakfast Spot,4bf58dd8d48988d143941735,55e1d676498e164f02554e77,45.671958923339844,-118.7874526977539
Oregon Grain Growers Brand Distillery,New American Restaurant,4bf58dd8d48988d157941735,5630576e498eef8fe8357d8b,45.67409531180593,-118.78180861473083
Big John's Pizza,Pizza Place,4bf58dd8d48988d1ca941735,4b2addc2f964a5201fb124e3,45.66947901,-118.795935
Virgil's at Cimmiyotti's,American Restaurant,4bf58dd8d48988d14e941735,4b2c6bb2f964a520edc624e3,45.672948,-118.78806100000001
Subway,Sandwich Place,4bf58dd8d48988d1c5941735,4e4de60bbd41b76bef95083b,45.645141327360534,-118.68466091564679
Hal's Hamburgers,Burger Joint,4bf58dd8d48988d16c941735,4b311430f964a520b6ff24e3,45.67322413034587,-118.76396544108941
Subway,Sandwich Place,4bf58dd8d48988d1c5941735,5e134f4440ef23000809a832,45.64516723688792,-118.68473659843409
Abby's Legendary Pizza,Pizza Place,4bf58dd8d48988d1ca941735,4e4d61bebd413c4cc670a220,45.658683,-118.807974
Subway,Sandwich Place,4bf58dd8d48988d1c5941735,4c0432e2f423a593324ed116,45.65974987528189,-118.80894270467695
Quiznos,Sandwich Place,4bf58dd8d48988d1c5941735,4c3cad144bc9a593d8ffd271,45.66647069538118,-118.80563735961914
Eden's Kitchen,Sandwich Place,4bf58dd8d48988d1c5941735,56941a57498e4d671a2a1490,45.6697998046875,-118.7925796508789
Arbys,Sandwich Place,4bf58dd8d48988d1c5941735,4f321cd119836c91c7b7271e,45.659290999999996,-118.808952
Subway,Sandwich Place,4bf58dd8d48988d1c5941735,4ef27e0330f8e7873bf439f0,45.66847305205927,-118.80942598413083
Hamley's Steakhouse,Steakhouse,4bf58dd8d48988d1cc941735,4b2712ccf964a520958424e3,45.67255206492188,-118.78722111643249
Dutch Bros Coffee,Tea Room,4bf58dd8d48988d1dc931735,5e73edfe3dba560008dbeb61,45.6685955,-118.7987476
The Prodigal Son Brewery & Pub,Brewery,50327c8591d4c4b30a586d5d,4c086d5b340720a182398393,45.673407400666825,-118.784821088063
Shari's Cafe and Pies,American Restaurant,4bf58dd8d48988d14e941735,4c135d35a1010f479f804a18,45.662505,-118.775961
Crabby's Underground Saloon,Wings Joint,4bf58dd8d48988d14c941735,4c820a2ad34ca14312462880,45.67217672786719,-118.78806134946879
