matchYear,matchID,leftTeam,leftScore,rightTeam,rightScore,refName,leftPenalties,rightPenalties
2009,601,Highlanders,31,Brumbies,33,Matt Goddard,17,18
2009,602,Force,19,Blues,25,Bryce Lawrence,19,8
2009,603,Lions,34,Cheetahs,28,Craig Joubert,14,11
2009,604,Crusaders,19,Chiefs,13,Chris Pollock,12,13
2009,605,Hurricanes,22,NSW Waratahs,26,Stuart Dickinson,5,20
2009,606,Stormers,15,Sharks,20,Mark Lawrence,19,18
2009,607,Bulls,33,Reds,20,Marius Jonker,13,9
2009,608,Hurricanes,22,Highlanders,17,Keith Brown,8,9
2009,609,NSW Waratahs,11,Chiefs,7,Stuart Dickinson,15,13
2009,610,Force,16,Cheetahs,10,James Leckie,20,22
2009,611,Stormers,27,Reds,24,Chris Pollock,12,12
2009,612,Brumbies,18,Crusaders,16,Bryce Lawrence,9,18
2009,613,Bulls,59,Blues,26,Mark Lawrence,12,16
2009,614,Sharks,25,Lions,10,Jonathan Kaplan,3,6
2009,615,Crusaders,24,Hurricanes,30,Stuart Dickinson,6,4
2009,616,NSW Waratahs,34,Highlanders,16,James Leckie,15,15
2009,617,Chiefs,15,Sharks,22,Bryce Lawrence,7,14
2009,618,Brumbies,16,Force,25,Matt Goddard,13,17
2009,619,Lions,9,Bulls,16,Phillip Anthony Bosch,13,17
2009,620,Stormers,8,Blues,14,Marius Jonker,9,7
2009,621,Reds,22,Cheetahs,3,Ian Smith,11,16
2009,622,Chiefs,31,Force,13,Matt Goddard,13,12
2009,623,NSW Waratahs,15,Reds,11,Bryce Lawrence,12,9
2009,624,Hurricanes,29,Cheetahs,12,Paul Marks,13,12
2009,625,Blues,31,Sharks,35,Marius Jonker,9,13
2009,626,Highlanders,6,Crusaders,0,Ian Smith,15,15
2009,627,Bulls,14,Stormers,10,Craig Joubert,12,12
2009,628,Blues,46,Cheetahs,12,Keith Brown,6,4
2009,630,Crusaders,23,Force,23,Marius Jonker,13,11
2009,631,Highlanders,10,Chiefs,14,Matt Goddard,13,13
2009,632,Reds,25,Sharks,13,James Leckie,9,10
2009,633,Stormers,56,Lions,18,Craig Joubert,13,8
2009,634,Hurricanes,14,Bulls,19,Matt Goddard,16,8
2009,635,Highlanders,32,Cheetahs,8,Paul Marks,11,18
2009,636,Chiefs,63,Blues,34,Mark Lawrence,16,5
2009,637,NSW Waratahs,13,Crusaders,17,Chris Pollock,9,17
2009,638,Force,10,Sharks,22,Bryce Lawrence,9,17
2009,639,Lions,25,Brumbies,17,Jonathan Kaplan,3,3
2009,640,Blues,22,NSW Waratahs,27,Craig Joubert,15,10
2009,641,Highlanders,36,Bulls,12,Vinny Munro,17,13
2009,642,Crusaders,11,Stormers,7,Keith Brown,11,17
2009,643,Reds,26,Chiefs,50,Ian Smith,15,17
2009,644,Sharks,35,Brumbies,14,Bryce Lawrence,13,9
2009,645,Lions,32,Hurricanes,38,Jonathan Kaplan,12,9
2009,646,Crusaders,16,Bulls,13,Craig Joubert,9,12
2009,647,Force,39,Reds,7,Stuart Dickinson,12,10
2009,649,Chiefs,36,Lions,29,Paul Marks,12,17
2009,651,Cheetahs,27,Brumbies,40,Matt Goddard,4,8
2009,648,Sharks,33,Hurricanes,17,Marius Jonker,3,6
2009,652,Blues,36,Lions,12,James Leckie,10,14
2009,653,Force,27,Hurricanes,28,Stuart Dickinson,17,7
2009,654,Highlanders,24,Reds,19,Craig Joubert,12,14
2009,655,Brumbies,17,Stormers,10,Paul Marks,12,16
2009,656,NSW Waratahs,6,Bulls,20,Jonathan Kaplan,9,23
2009,657,Cheetahs,31,Sharks,6,Nathan Pearce,11,14
2009,659,Brumbies,32,Bulls,31,Chris Pollock,8,12
2009,660,Hurricanes,34,Stormers,11,Jonathan Kaplan,21,12
2009,661,Reds,20,Lions,31,Keith Brown,9,17
2009,662,NSW Waratahs,14,Force,15,James Leckie,17,13
2009,663,Cheetahs,10,Chiefs,28,Nathan Pearce,10,12
2009,664,Sharks,10,Crusaders,13,Mark Lawrence,10,17
2009,665,Highlanders,11,Stormers,18,Matt Goddard,8,11
2009,667,Blues,24,Reds,31,Vinny Munro,9,19
2009,668,Hurricanes,56,Brumbies,7,Bryce Lawrence,7,10
2009,669,Cheetahs,20,Crusaders,13,James Leckie,14,7
2009,670,Bulls,33,Chiefs,27,Craig Joubert,18,13
2009,672,Lions,20,Crusaders,32,Jonathan Kaplan,9,12
2009,673,Cheetahs,10,NSW Waratahs,18,Marius Jonker,7,13
2009,674,Reds,13,Brumbies,52,Ian Smith,11,13
2009,675,Sharks,23,Highlanders,15,Phillip Anthony Bosch,10,18
2009,676,Bulls,32,Force,29,Stuart Dickinson,10,5
2009,677,Stormers,14,Chiefs,28,James Leckie,5,16
2009,678,Crusaders,32,Reds,12,Chris Pollock,10,13
2009,680,Lions,27,Highlanders,22,Jaco Peyper,17,18
2009,679,Chiefs,16,Hurricanes,8,Bryce Lawrence,14,16
2009,681,Brumbies,37,Blues,15,Matt Goddard,12,14
2009,682,Sharks,12,NSW Waratahs,16,Mark Lawrence,10,18
2009,683,Bulls,29,Cheetahs,20,Stuart Dickinson,11,20
2009,684,Stormers,25,Force,24,Marius Jonker,11,11
2009,686,Lions,33,NSW Waratahs,38,Marius Jonker,11,18
2009,687,Blues,13,Crusaders,15,Bryce Lawrence,15,9
2009,688,Reds,28,Hurricanes,37,Jonathan Kaplan,9,19
2009,689,Force,33,Highlanders,28,Nathan Pearce,18,12
2009,690,Cheetahs,22,Stormers,28,Garratt Williamson,9,14
2009,691,Sharks,26,Bulls,27,Craig Joubert,19,18
2009,693,Chiefs,14,Hurricanes,10,Stuart Dickinson,12,12
2009,692,Bulls,36,Crusaders,23,Bryce Lawrence,9,8
2009,694,Bulls,61,Chiefs,17,Jonathan Kaplan,3,2
2010,701,Blues,20,Hurricanes,34,Stuart Dickinson,14,14
2010,702,Force,15,Brumbies,24,Steve Walsh,9,12
2010,703,Cheetahs,34,Bulls,51,Jonathan Kaplan,7,11
2010,704,Crusaders,32,Highlanders,17,Chris Pollock,7,8
2010,705,Reds,28,NSW Waratahs,30,Craig Joubert,9,7
2010,706,Lions,13,Stormers,26,Jaco Peyper,13,13
2010,707,Sharks,18,Chiefs,19,Keith Brown,19,9
2010,708,Highlanders,15,Blues,19,Bryce Lawrence,8,11
2010,709,Reds,41,Crusaders,20,Craig Joubert,12,14
2010,710,Sharks,20,Cheetahs,25,Jonathan Kaplan,11,19
2010,711,Lions,65,Chiefs,72,Marius Jonker,12,22
2010,712,Hurricanes,47,Force,22,Vinny Munro,13,10
2010,713,Bulls,50,Brumbies,32,Mark Lawrence,11,16
2010,714,Stormers,27,NSW Waratahs,6,Keith Brown,17,14
2010,715,Crusaders,35,Sharks,6,Chris Pollock,6,11
2010,716,Stormers,17,Brumbies,19,Craig Joubert,13,16
2010,717,Hurricanes,33,Lions,18,Nathan Pearce,14,16
2010,718,Reds,18,Blues,27,Steve Walsh,5,7
2010,719,Force,19,Chiefs,37,Jaco Peyper,10,9
2010,720,Cheetahs,24,Highlanders,31,Pro Legoete,10,17
2010,721,Bulls,48,NSW Waratahs,38,Marius Jonker,4,13
2010,722,Chiefs,18,Reds,23,Chris Pollock,9,10
2010,723,Brumbies,24,Lions,13,Steve Walsh,7,19
2010,724,Crusaders,33,Blues,20,Keith Brown,11,9
2010,725,NSW Waratahs,25,Sharks,21,Paul Marks,6,6
2010,727,Cheetahs,28,Hurricanes,12,Bryce Lawrence,11,10
2010,728,Chiefs,19,Crusaders,26,Mark Lawrence,9,13
2010,729,NSW Waratahs,73,Lions,12,Vinny Munro,15,10
2010,730,Brumbies,24,Sharks,22,Garratt Williamson,9,13
2010,732,Stormers,37,Hurricanes,13,Steve Walsh,8,7
2010,733,Reds,50,Force,10,Ian Smith,14,10
2010,734,Blues,39,Brumbies,34,Mark Lawrence,13,9
2010,735,Bulls,19,Hurricanes,18,Nathan Pearce,7,14
2010,736,Crusaders,46,Lions,19,Keith Brown,10,12
2010,737,Highlanders,16,Sharks,30,Jonathon White,8,9
2010,738,Force,10,NSW Waratahs,14,Jaco Peyper,14,7
2010,739,Stormers,21,Cheetahs,8,Chris Pollock,10,6
2010,740,Highlanders,39,Lions,29,Stuart Dickinson,15,19
2010,741,Brumbies,30,Chiefs,23,Jaco Peyper,6,10
2010,742,Cheetahs,10,Reds,31,Vinny Munro,11,13
2010,743,Hurricanes,26,Sharks,29,Ian Smith,11,13
2010,744,NSW Waratahs,39,Blues,32,Garratt Williamson,7,11
2010,745,Force,15,Bulls,28,Steve Walsh,15,11
2010,746,Hurricanes,26,Crusaders,26,Jonathan Kaplan,15,11
2010,747,Force,16,Stormers,15,Stuart Dickinson,8,15
2010,748,Blues,32,Bulls,17,Craig Joubert,12,17
2010,749,Chiefs,27,Highlanders,21,Marius Jonker,10,8
2010,750,NSW Waratahs,40,Cheetahs,17,Bryce Lawrence,13,16
2010,751,Sharks,30,Reds,28,Chris Pollock,8,14
2010,752,Chiefs,19,Bulls,33,Dave Pearson,12,8
2010,753,Highlanders,27,Force,41,Marius Jonker,6,11
2010,754,Blues,21,Stormers,33,Stuart Dickinson,8,13
2010,755,Crusaders,20,NSW Waratahs,13,Craig Joubert,11,14
2010,756,Brumbies,61,Cheetahs,15,Bryce Lawrence,8,14
2010,757,Lions,26,Reds,41,Mark Lawrence,3,11
2010,758,Chiefs,15,Stormers,49,Steve Walsh,15,9
2010,759,Brumbies,13,Hurricanes,23,Jonathan Kaplan,12,15
2010,792,Bulls,39,Crusaders,24,Stuart Dickinson,8,12
2010,793,Stormers,25,NSW Waratahs,6,Mark Lawrence,13,13
2010,794,Bulls,25,Stormers,17,Craig Joubert,8,9
2011,800,Hurricanes,9,Highlanders,14,Bryce Lawrence,14,13
2011,801,Rebels,0,NSW Waratahs,43,Mark Lawrence,15,10
2011,802,Blues,24,Crusaders,22,Chris Pollock,9,10
2011,803,Brumbies,28,Chiefs,20,Jonathan Kaplan,12,12
2011,804,Sharks,24,Cheetahs,9,Steve Walsh,10,17
2011,805,Lions,20,Bulls,24,Marius Jonker,9,11
2011,806,Reds,21,Force,20,Ian Smith,11,13
2011,807,Highlanders,23,Chiefs,13,Mark Lawrence,9,17
2011,808,Rebels,25,Brumbies,24,Jonathan Kaplan,12,11
2011,809,Cheetahs,23,Bulls,25,Craig Joubert,13,10
2011,811,NSW Waratahs,30,Reds,6,Bryce Lawrence,10,12
2011,812,Sharks,26,Blues,12,Jaco Peyper,13,9
2011,813,Stormers,19,Lions,16,Stuart Dickinson,12,19
2011,814,Crusaders,33,NSW Waratahs,18,Chris Pollock,13,10
2011,815,Lions,32,Blues,41,Jonathan Kaplan,5,13
2011,816,Chiefs,38,Rebels,10,Vinny Munro,13,13
2011,817,Brumbies,25,Reds,31,Mark Lawrence,14,12
2011,818,Force,12,Sharks,39,Keith Brown,13,10
2011,819,Stormers,21,Cheetahs,15,Pro Legoete,14,14
2011,820,Bulls,28,Highlanders,35,Stuart Dickinson,7,18
2011,821,Crusaders,52,Brumbies,10,Garratt Williamson,12,10
2011,822,Rebels,32,Sharks,34,Chris Pollock,14,7
2011,823,Stormers,18,Highlanders,6,Steve Walsh,17,12
2011,824,Hurricanes,29,Chiefs,26,Marius Jonker,8,6
2011,825,Force,22,Blues,22,Nathan Pearce,13,13
2011,826,Cheetahs,20,Lions,25,Keith Brown,13,12
2011,827,Chiefs,15,Sharks,9,Garratt Williamson,9,10
2011,828,Reds,53,Rebels,3,Stuart Dickinson,10,13
2011,829,Highlanders,13,Crusaders,44,Marius Jonker,14,14
2011,830,Blues,41,Hurricanes,17,Vinny Munro,10,10
2011,831,NSW Waratahs,3,Cheetahs,23,Chris Pollock,9,7
2011,832,Lions,15,Force,27,Mark Lawrence,12,11
2011,833,Bulls,13,Stormers,23,Keith Brown,13,8
2011,835,Rebels,42,Hurricanes,25,Jaco Peyper,13,11
2011,836,Reds,41,Cheetahs,8,Keith Brown,11,8
2011,837,Chiefs,13,Blues,16,Ian Smith,16,7
2011,838,Brumbies,22,NSW Waratahs,29,Marius Jonker,6,16
2011,840,Stormers,51,Force,16,Pro Legoete,13,12
2011,839,Bulls,30,Lions,23,Chris Pollock,15,13
2011,834,Crusaders,44,Sharks,28,Steve Walsh,9,7
2011,841,Highlanders,26,Brumbies,20,Stuart Dickinson,11,8
2011,842,NSW Waratahs,23,Chiefs,16,Jaco Peyper,11,10
2011,843,Blues,29,Cheetahs,22,Bryce Lawrence,9,8
2011,844,Hurricanes,14,Bulls,26,Steve Walsh,10,13
2011,845,Force,25,Rebels,26,Craig Joubert,7,13
2011,846,Lions,25,Reds,30,Vinny Munro,7,14
2011,847,Sharks,6,Stormers,16,Mark Lawrence,7,7
2011,848,Highlanders,24,Cheetahs,21,Nathan Pearce,9,8
2011,849,Crusaders,27,Bulls,0,Jonathon White,11,9
2011,850,Brumbies,17,Hurricanes,16,Craig Joubert,6,17
2011,851,Force,3,NSW Waratahs,31,Garratt Williamson,6,10
2011,852,Stormers,6,Reds,19,Jaco Peyper,8,13
2011,853,Sharks,27,Lions,3,Jonathan Kaplan,12,12
2011,854,Chiefs,16,Crusaders,34,Craig Joubert,7,8
2011,856,Rebels,18,Highlanders,40,Garratt Williamson,10,10
2011,857,Blues,31,NSW Waratahs,17,Mark Lawrence,9,2
2011,858,Reds,39,Bulls,30,Bryce Lawrence,9,8
2011,859,Lions,19,Stormers,33,Marius Jonker,9,8
2011,860,Cheetahs,47,Hurricanes,50,Stuart Dickinson,7,7
2011,861,Brumbies,19,Force,27,Keith Brown,6,13
2011,862,Blues,40,Rebels,23,Jonathon White,10,10
2011,863,Crusaders,18,Highlanders,26,Bryce Lawrence,9,4
2011,864,Reds,19,NSW Waratahs,15,Steve Walsh,10,6
2011,865,Force,26,Bulls,21,Mark Lawrence,9,12
2011,866,Sharks,40,Hurricanes,24,Stuart Dickinson,9,9
2011,867,Lions,30,Chiefs,34,Marius Jonker,7,15
2011,868,Highlanders,10,Blues,15,Chris Pollock,14,11
2011,872,Cheetahs,47,Brumbies,36,Marius Jonker,11,11
2011,869,Hurricanes,28,Reds,26,Keith Brown,10,10
2011,870,NSW Waratahs,28,Rebels,9,Jonathan Kaplan,7,10
2011,871,Force,30,Crusaders,42,Vinny Munro,9,10
2011,873,Bulls,43,Chiefs,27,Craig Joubert,12,11
2011,874,Stormers,32,Sharks,12,Jaco Peyper,16,13
2011,875,Hurricanes,11,Blues,17,Jonathan Kaplan,6,10
2011,876,Rebels,18,Reds,33,Bryce Lawrence,9,14
2011,877,Lions,19,Cheetahs,53,Craig Joubert,13,8
2011,878,Chiefs,20,Highlanders,7,Garratt Williamson,10,10
2011,879,NSW Waratahs,20,Force,15,Stuart Dickinson,9,9
2011,880,Stormers,14,Crusaders,20,Chris Pollock,5,13
2011,881,Sharks,34,Brumbies,16,Mark Lawrence,9,9
2011,882,Highlanders,13,Hurricanes,6,Vinny Munro,11,9
2011,883,Reds,37,Blues,31,Jonathan Kaplan,7,8
2011,884,Chiefs,30,Stormers,23,Stuart Dickinson,12,11
2011,885,Brumbies,20,Lions,29,Nathan Pearce,10,11
2011,886,Bulls,47,Rebels,10,Chris Pollock,10,12
2011,887,Cheetahs,33,Crusaders,20,Bryce Lawrence,12,8
2011,888,Blues,26,Stormers,28,Keith Brown,10,10
2011,889,Crusaders,25,Chiefs,19,Stuart Dickinson,14,11
2011,890,NSW Waratahs,29,Lions,12,Marius Jonker,9,11
2011,891,Force,13,Brumbies,13,Ian Smith,11,16
2011,925,Cheetahs,41,Rebels,21,Pro Legoete,7,11
2011,892,Sharks,23,Bulls,32,Bryce Lawrence,11,18
2011,893,Hurricanes,34,Force,28,Glen Jackson,6,6
2011,894,Highlanders,22,Lions,26,Jonathon White,9,14
2011,895,Brumbies,3,Stormers,16,Marius Jonker,9,9
2011,896,Sharks,26,NSW Waratahs,21,Jonathan Kaplan,11,13
2011,897,Bulls,32,Cheetahs,21,Mark Lawrence,14,10
2011,898,Reds,17,Crusaders,16,Stuart Dickinson,5,11
2011,899,Highlanders,14,Force,21,Jonathon White,9,9
2011,900,Rebels,3,Stormers,40,Chris Pollock,12,5
2011,901,Bulls,23,NSW Waratahs,17,Craig Joubert,11,10
2011,902,Hurricanes,38,Lions,27,Keith Brown,6,9
2011,903,Blues,11,Chiefs,16,Bryce Lawrence,8,9
2011,904,Reds,14,Brumbies,22,Garratt Williamson,9,12
2011,905,Cheetahs,18,Sharks,23,Mark Lawrence,8,11
2011,906,Chiefs,18,Hurricanes,18,Vinny Munro,6,5
2011,907,Brumbies,32,Rebels,17,Glen Jackson,4,12
2011,908,Crusaders,23,Blues,16,Craig Joubert,7,7
2011,909,NSW Waratahs,33,Highlanders,7,Chris Pollock,10,4
2011,910,Force,21,Reds,24,Stuart Dickinson,6,8
2011,911,Lions,30,Sharks,30,Marius Jonker,10,8
2011,912,Stormers,16,Bulls,19,Jonathan Kaplan,8,17
2011,913,Blues,33,Highlanders,16,Bryce Lawrence,7,10
2011,914,Rebels,24,Force,27,Garratt Williamson,12,10
2011,915,Chiefs,11,Reds,19,Keith Brown,9,8
2011,916,Crusaders,16,Hurricanes,9,Chris Pollock,11,7
2011,917,NSW Waratahs,41,Brumbies,7,Craig Joubert,3,6
2011,918,Bulls,23,Sharks,26,Jonathan Kaplan,9,10
2011,919,Cheetahs,34,Stormers,44,Marius Jonker,9,8
2011,920,Blues,26,NSW Waratahs,13,Chris Pollock,6,8
2011,921,Crusaders,36,Sharks,8,Bryce Lawrence,6,10
2011,922,Reds,30,Blues,13,Jonathan Kaplan,11,10
2011,923,Stormers,10,Crusaders,29,Craig Joubert,10,16
2011,924,Reds,18,Crusaders,13,Bryce Lawrence,6,7
2012,200,Blues,18,Crusaders,19,Chris Pollock,9,12
2012,201,Brumbies,19,Force,17,Bryce Lawrence,11,10
2012,202,Bulls,18,Sharks,13,Jonathon Kaplan,11,13
2012,203,Chiefs,19,Highlanders,23,Jonathon White,10,12
2012,204,NSW Waratahs,21,Reds,25,Jayco Peyper,12,9
2012,205,Stormers,39,Hurricanes,26,Marius Jonker,9,21
2012,206,Lions,27,Cheetahs,25,Mark Lawrence,12,17
2012,207,Chiefs,29,Blues,14,Keith Brown,15,5
2012,208,Rebels,19,NSW Waratahs,35,Bryce Lawrence,10,15
2012,209,Lions,28,Hurricanes,30,Steve Walsh,7,7
2012,210,Highlanders,27,Crusaders,24,Jayco Peyper,11,7
2012,211,Reds,35,Force,20,Ian Smith,10,13
2012,212,Cheetahs,19,Bulls,51,Craig Joubert,7,17
2012,213,Stormers,15,Sharks,12,Mark Lawrence,7,15
2012,214,Crusaders,19,Chiefs,24,Garratt Williamson,11,11
2012,215,Force,19,Hurricanes,46,Jaco Peyper,4,13
2012,216,Brumbies,24,Cheetahs,23,Keith Brown,10,12
2012,217,Highlanders,18,NSW Waratahs,17,Bryce Lawrence,8,13
2012,218,Reds,11,Rebels,6,Ian Smith,12,11
2012,219,Sharks,32,Lions,20,Mark Lawrence,13,9
2012,220,Bulls,23,Blues,29,Steve Walsh,13,17
2012,221,Chiefs,29,Brumbies,22,Ian Smith,9,10
2012,222,Stormers,27,Blues,17,Glen Jackson,10,11
2012,223,Hurricanes,17,Highlanders,19,Bryce Lawrence,14,11
2012,224,NSW Waratahs,20,Force,21,Jonathon White,10,13
2012,225,Sharks,27,Reds,22,Jonathon Kaplan,10,11
2012,226,Rebels,26,Cheetahs,33,Garratt Williamson,8,11
2012,227,Blues,25,Hurricanes,26,Steve Walsh,3,11
2012,228,Rebels,30,Force,29,Marius Jonker,10,12
2012,229,NSW Waratahs,34,Sharks,30,Chris Pollock,13,6
2012,230,Crusaders,28,Cheetahs,21,Keith Brown,7,11
2012,231,Brumbies,33,Highlanders,26,Lourens van der merwe,10,12
2012,232,Bulls,61,Reds,8,Jonathon Kaplan,9,9
2012,233,Lions,19,Stormers,24,Glen Jackson,8,12
2012,234,Highlanders,43,Rebels,12,Marius Jonker,9,10
2012,235,Hurricanes,38,Cheetahs,47,Ian Smith,10,7
2012,236,Chiefs,30,NSW Waratahs,13,Michael Fraser,13,8
2012,237,Brumbies,26,Sharks,29,Keith Brown,9,6
2012,238,Force,45,Reds,19,Garratt Williamson,11,11
2012,239,Lions,13,Crusaders,23,Jonathan Kaplan,10,11
2012,240,Stormers,20,Bulls,17,Craig Joubert,9,16
2012,241,Rebels,34,Blues,23,Bryce Lawrence,10,10
2012,242,Hurricanes,42,Sharks,18,Glen Jackson,15,13
2012,243,Reds,20,Brumbies,13,Steve Walsh,7,9
2012,244,Force,12,Chiefs,20,Jonathon White,8,14
2012,245,Highlanders,6,Stormers,21,Chris Pollock,9,11
2012,246,Cheetahs,26,Lions,5,Mark Lawrence,12,7
2012,247,Bulls,32,Crusaders,30,Jaco Peyper,13,12
2012,248,Blues,23,Sharks,29,Steve Walsh,4,9
2012,249,Force,18,NSW Waratahs,23,Glen Jackson,14,13
2012,250,Crusaders,31,Stormers,24,Chris Pollock,8,10
