matchYear,matchID,leftTeam,leftScore,rightTeam,rightScore,refName,leftPenalties,rightPenalties
2012,251,Brumbies,37,Rebels,6,Craig Joubert,12,13
2012,252,Cheetahs,33,Chiefs,39,Jonathan Kaplan,7,15
2012,253,Lions,18,Bulls,32,Garratt Williamson,9,11
2012,254,Highlanders,30,Blues,27,Bryce Lawrence,12,9
2012,255,Reds,13,Stormers,23,Steve Walsh,10,11
2012,256,Hurricanes,14,Crusaders,42,Craig Joubert,11,12
2012,257,NSW Waratahs,30,Rebels,21,Jonathan Kaplan,13,13
2012,258,Sharks,12,Chiefs,18,Garratt Williamson,7,13
2012,259,Bulls,36,Brumbies,34,Marius Jonker,6,11
2012,260,Blues,11,Reds,23,Craig Joubert,11,11
2012,261,Lions,20,Brumbies,34,Keith Brown,8,10
2012,262,Chiefs,33,Hurricanes,14,Jonathon White,11,10
2012,263,Force,3,Stormers,17,Jaco Peyper,9,10
2012,264,Cheetahs,33,Highlanders,36,Marius Jonker,11,12
2012,265,NSW Waratahs,33,Crusaders,37,Jonathan Kaplan,4,10
2012,266,Hurricanes,35,Blues,19,Jaco Peyper,8,4
2012,267,Rebels,35,Bulls,41,Andrew Lees,5,9
2012,268,Chiefs,34,Lions,21,Ian Smith,15,7
2012,269,Brumbies,23,NSW Waratahs,6,Chris Pollock,13,12
2012,270,Sharks,28,Highlanders,16,Steve Walsh,11,10
2012,271,Cheetahs,17,Force,13,Stuart Berry,8,18
2012,272,Crusaders,15,Reds,11,Bryce Lawrence,7,18
2012,273,Blues,25,Lions,3,Angus Gardner,10,11
2012,274,NSW Waratahs,24,Bulls,27,Chris Pollock,10,10
2012,275,Highlanders,20,Hurricanes,26,Glen Jackson,7,9
2012,276,Rebels,28,Crusaders,19,Jaco Peyper,7,8
2012,277,Sharks,53,Force,11,Mark Lawrence,12,17
2012,278,Stormers,16,Cheetahs,14,Steve Walsh,11,10
2012,279,Reds,42,Chiefs,27,Marius Jonker,6,8
2012,280,Hurricanes,25,Brumbies,37,Mark Lawrence,8,8
2012,281,Highlanders,16,Bulls,11,Ian Smith,9,15
2012,282,Crusaders,59,Blues,12,Bryce Lawrence,8,7
2012,283,Reds,34,Lions,20,Keith Brown,9,10
2012,284,Cheetahs,20,Sharks,34,Jonathan Kaplan,8,13
2012,285,Stormers,19,NSW Waratahs,13,Craig Joubert,8,14
2012,286,Force,31,Rebels,32,Marius Jonker,8,9
2012,287,Chiefs,28,Bulls,22,Mark Lawrence,7,9
2012,288,Hurricanes,66,Rebels,24,Jonathon White,7,8
2012,289,Blues,20,Highlanders,27,Glen Jackson,5,16
2012,290,Brumbies,12,Reds,13,Steve Walsh,8,13
2012,291,Force,17,Lions,11,Garratt Williamson,6,13
2012,292,Cheetahs,35,NSW Waratahs,34,Craig Joubert,10,8
2012,293,Sharks,25,Stormers,20,Jaco Peyper,10,6
2012,294,Crusaders,51,Highlanders,18,Steve Walsh,10,14
2012,295,Rebels,19,Brumbies,27,Keith Brown,11,10
2012,296,Blues,34,Chiefs,41,Chris Pollock,9,15
2012,297,Waratahs,12,Hurricanes,33,Bryce Lawrence,6,9
2012,298,Lions,38,Sharks,28,Garratt Williamson,13,8
2012,299,Bulls,14,Stormers,19,Jonathan Kaplan,12,11
2012,300,Highlanders,21,Chiefs,27,Garratt Williamson,12,13
2012,301,Rebels,17,Reds,32,Keith Brown,13,9
2012,302,Crusaders,22,Hurricanes,23,Bryce Lawrence,9,12
2012,303,Force,17,Brumbies,28,Ian Smith,12,12
2012,304,Stormers,27,Lions,17,Mark Lawrence,7,13
2012,305,Bulls,40,Cheetahs,24,Marius Jonker,12,7
2012,306,Chiefs,21,Crusaders,28,Steve Walsh,7,12
2012,307,Reds,19,Highlanders,13,Jonathan Kaplan,17,10
2012,312,Sharks,32,Bulls,10,Jaco Peyper,6,9
2012,308,Blues,32,Force,9,Andrew Lees,12,9
2012,309,NSW Waratahs,15,Brumbies,19,Keith Brown,7,13
2012,310,Cheetahs,6,Stormers,13,Marius Jonker,9,9
2012,311,Lions,37,Rebels,32,Francisco Pastrana,12,8
2012,313,Hurricanes,28,Chiefs,25,Jonathan Kaplan,12,12
2012,314,Brumbies,16,Blues,30,Jonathon White,7,12
2012,315,Crusaders,38,Force,24,Glen Jackson,18,10
2012,316,Reds,32,NSW Waratahs,16,Steve Walsh,13,10
2012,317,Stormers,26,Rebels,21,Lourens van der merwe,11,11
2012,318,Sharks,34,Cheetahs,15,Jaco Peyper,14,12
2012,319,Bulls,37,Lions,20,Craig Joubert,15,11
2012,320,Crusaders,28,Bulls,13,Jaco Peyper,8,12
2012,321,Reds,17,Sharks,30,Jonathan Kaplan,4,12
2012,322,Chiefs,20,Crusaders,17,Craig Joubert,14,11
2012,323,Stormers,19,Sharks,26,Steve Walsh,5,12
2012,324,Chiefs,37,Sharks,6,Steve Walsh,7,6
2013,11,Rebels,30,Force,23,Angus Gardner,11,11
2013,12,Brumbies,24,Reds,6,Andrew Lees,8,13
2013,21,Highlanders,27,Chiefs,41,Steve Walsh,10,10
2013,22,Rebels,13,Brumbies,30,James Leckie,11,13
2013,23,Bulls,25,Stormers,17,Jaco Peyper,10,6
2013,24,Hurricanes,20,Blues,34,Glen Jackson,9,5
2013,25,Reds,25,Waratahs,17,Chris Pollock,10,7
2013,26,Cheetahs,22,Sharks,29,Jonathan Kaplan,7,7
2013,27,Kings,22,Force,10,Lourens van der merwe,11,10
2013,31,Blues,34,Crusaders,15,Chris Pollock,7,11
2013,34,Waratahs,31,Rebels,26,Rohan Hoffmann,11,15
2013,32,Reds,18,Hurricanes,12,Steve Walsh,11,14
2013,33,Chiefs,45,Cheetahs,3,Michael Fraser,11,9
2013,35,Bulls,36,Force,26,Jason Jaftha,6,11
2013,36,Sharks,12,Stormers,6,Jonathan Kaplan,10,13
2013,41,Hurricanes,29,Crusaders,28,Andrew Lees,3,11
2013,42,Rebels,13,Reds,23,Francisco Pastrana,7,9
2013,43,Highlanders,19,Cheetahs,36,Nick Briant,10,13
2013,44,Brumbies,35,Waratahs,6,Jonathon White,15,10
2013,45,Stormers,36,Chiefs,34,Jaco Peyper,7,12
2013,46,Kings,12,Sharks,21,Jason Jaftha,12,13
2013,47,Blues,21,Bulls,28,Garratt Williamson,8,7
2013,51,Highlanders,19,Hurricanes,23,Francisco Pastrana,6,10
2013,52,Waratahs,26,Cheetahs,27,Garratt Williamson,5,11
2013,53,Kings,24,Chiefs,35,Stuart Berry,7,11
2013,54,Crusaders,41,Bulls,19,Chris Pollock,8,8
2013,55,Reds,12,Force,19,Angus Gardner,9,8
2013,56,Sharks,10,Brumbies,29,Jonathan Kaplan,8,10
2013,61,Chiefs,19,Highlanders,7,Jonathon White,10,8
2013,62,Crusaders,55,Kings,20,Rohan Hoffmann,7,8
2013,63,Reds,23,Bulls,18,James Leckie,11,12
2013,64,Force,10,Cheetahs,19,Garratt Williamson,11,10
2013,65,Sharks,64,Rebels,7,Lourens van der merwe,8,12
2013,66,Stormers,35,Brumbies,22,Glen Jackson,10,9
2013,67,Waratahs,30,Blues,27,Francisco Pastrana,8,12
2013,71,Highlanders,33,Reds,34,Jaco Peyper,7,11
2013,72,Hurricanes,46,Kings,30,Nick Briant,11,8
2013,73,Chiefs,23,Blues,16,Jonathan Kaplan,11,8
2013,74,Brumbies,23,Bulls,20,Jonathon White,11,14
2013,75,Cheetahs,34,Rebels,16,Glen Jackson,7,6
2013,76,Stormers,14,Crusaders,19,Craig Joubert,10,8
2013,77,Waratahs,23,Force,19,Steve Walsh,11,12
2013,81,Blues,29,Highlanders,18,Steve Walsh,9,9
2013,82,Brumbies,28,Kings,28,Jaco Peyper,10,15
2013,83,Sharks,21,Crusaders,17,Lourens van der merwe,9,12
2013,84,Hurricanes,41,Waratahs,29,Jonathan Kaplan,8,8
2013,85,Force,23,Rebels,30,Michael Fraser,4,12
2013,86,Cheetahs,26,Stormers,24,Stuart Berry,10,7
2013,91,Highlanders,19,Brumbies,30,Chris Pollock,7,13
2013,92,Chiefs,23,Reds,31,Steve Walsh,9,8
2013,93,Blues,28,Hurricanes,6,Jaco Peyper,12,8
2013,94,Rebels,27,Kings,30,Andrew Lees,8,8
2013,95,Force,16,Crusaders,14,Jonathan Kaplan,7,10
2013,96,Stormers,22,Sharks,15,Craig Joubert,11,9
2013,97,Bulls,26,Cheetahs,20,Jason Jaftha,12,5
2013,101,Hurricanes,22,Force,16,Nick Briant,13,7
2013,102,Waratahs,25,Chiefs,20,Craig Joubert,10,8
2013,103,Crusaders,24,Highlanders,8,Garratt Williamson,8,12
2013,104,Reds,19,Brumbies,19,Glen Jackson,6,17
2013,105,Sharks,6,Cheetahs,12,Jonathon White,5,5
2013,106,Kings,0,Bulls,34,Francisco Pastrana,9,7
2013,111,Hurricanes,16,Stormers,18,Steve Walsh,9,5
2013,112,Reds,12,Blues,11,Craig Joubert,5,9
2013,113,Chiefs,37,Sharks,29,Chris Pollock,8,7
2013,114,Brumbies,41,Force,7,Angus Gardner,16,7
2013,115,Bulls,30,Waratahs,19,Francisco Pastrana,9,10
2013,116,Cheetahs,26,Kings,12,Jonathon White,13,12
2013,117,Crusaders,30,Rebels,26,Nick Briant,7,12
2013,121,Blues,18,Stormers,17,Glen Jackson,10,10
2013,122,Rebels,33,Chiefs,39,Garratt Williamson,7,6
2013,123,Highlanders,25,Sharks,22,Steve Walsh,11,11
2013,124,Force,11,Reds,11,Rohan Hoffmann,9,9
2013,125,Kings,10,Waratahs,72,Jonathan Kaplan,7,8
2013,126,Bulls,48,Hurricanes,14,Lourens van der Merwe,7,13
2013,127,Brumbies,23,Crusaders,30,Craig Joubert,8,8
2013,131,Chiefs,22,Force,21,Michael Fraser,8,13
2013,132,Reds,32,Sharks,17,Glen Jackson,11,3
2013,133,Cheetahs,34,Hurricanes,39,Stuart Berry,6,13
2013,134,Blues,36,Rebels,32,Garratt Williamson,12,4
2013,135,Waratahs,21,Stormers,15,Chris Pollock,6,9
2013,136,Kings,34,Highlanders,27,Jason Jaftha,7,11
2013,141,Hurricanes,12,Chiefs,17,Lourens van der merwe,10,10
2013,142,Rebels,30,Stormers,21,Michael Fraser,6,9
2013,143,Force,13,Sharks,23,James Leckie,10,9
2013,144,Crusaders,23,Blues,3,Glen Jackson,7,11
2013,145,Waratahs,28,Brumbies,22,Steve Walsh,7,11
2013,146,Bulls,35,Highlanders,18,Jaco Peyper,11,14
2013,147,Cheetahs,27,Reds,13,Craig Joubert,12,9
2013,151,Chiefs,28,Crusaders,19,Steve Walsh,8,9
2013,152,Rebels,24,Waratahs,22,Garratt Williamson,9,8
2013,153,Blues,13,Brumbies,20,Lourens van der merwe,9,7
2013,154,Force,19,Highlanders,18,Andrew Lees,10,9
2013,155,Kings,22,Cheetahs,34,Stuart Berry,9,11
2013,156,Stormers,20,Reds,15,Jaco Peyper,10,10
2013,157,Sharks,16,Bulls,18,Jonathan Kaplan,9,9
2013,161,Crusaders,23,Waratahs,22,Glen Jackson,8,11
2013,162,Brumbies,30,Hurricanes,23,Jaco Peyper,12,13
2013,163,Highlanders,38,Blues,28,Jonathon White,10,10
2013,164,Reds,33,Rebels,20,James Leckie,11,6
2013,165,Stormers,19,Kings,11,Craig Joubert,9,8
2013,166,Cheetahs,25,Bulls,30,Jason Jaftha,6,11
2013,171,Brumbies,39,Rebels,17,Rohan Hoffmann,7,2
2013,172,Force,13,Waratahs,28,Angus Gardner,7,10
2013,181,Chiefs,34,Hurricanes,22,Garratt Williamson,6,8
2013,182,Highlanders,12,Crusaders,40,Steve Walsh,10,10
2013,183,Sharks,22,Blues,20,Jaco Peyper,5,12
2013,184,Bulls,48,Kings,18,Lourens van der merwe,9,10
2013,185,Stormers,28,Cheetahs,3,Stuart Berry,5,12
2013,191,Crusaders,43,Chiefs,15,Jonathon White,10,9
2013,192,Hurricanes,44,Highlanders,49,Michael Fraser,10,13
2013,193,Cheetahs,34,Blues,13,Jaco Peyper,5,12
2013,194,Kings,12,Stormers,24,Lourens van der merwe,19,9
2013,195,Bulls,20,Sharks,19,Jason Jaftha,13,6
2013,201,Crusaders,25,Hurricanes,17,Glen Jackson,7,9
2013,202,Rebels,38,Highlanders,37,Andrew Lees,6,7
2013,203,Blues,16,Chiefs,26,Chris Pollock,8,12
2013,204,Waratahs,12,Reds,14,Steve Walsh,11,6
2013,205,Force,21,Brumbies,15,Rohan Hoffmann,9,6
2013,206,Sharks,58,Kings,13,Jonathan Kaplan,12,8
2013,207,Stormers,30,Bulls,13,Craig Joubert,15,9
2013,212,Crusaders,38,Reds,9,Jaco Peyper,10,6
2013,211,Brumbies,15,Cheetahs,13,Glen Jackson,9,14
2013,221,Chiefs,20,Crusaders,19,Steve Walsh,6,9
2013,222,Bulls,23,Brumbies,26,Craig Joubert,7,11
2013,231,Chiefs,27,Brumbies,22,Craig Joubert,10,13
2014,11,Cheetahs,20,Lions,21,Craig Joubert,9,12
2014,12,Sharks,31,Bulls,16,Jaco Peyper,14,13
2014,21,Crusaders,10,Chiefs,18,Chris Pollock,8,15
2014,22,Cheetahs,15,Bulls,9,Stuart Berry,12,7
2014,23,Highlanders,29,Blues,21,Garratt Williamson,12,8
2014,24,Brumbies,17,Reds,27,James Leckie,11,14
2014,25,Sharks,27,Hurricanes,9,Andrew Lees,11,11
2014,26,Lions,34,Stormers,10,Jaco Peyper,13,9
2014,27,Waratahs,43,Force,21,Rohan Hoffmann,15,8
2014,31,Blues,35,Crusaders,24,Michael Fraser,12,8
2014,32,Rebels,35,Cheetahs,14,Angus Gardner,11,8
2014,33,Stormers,19,Hurricanes,18,Steve Walsh,10,11
2014,34,Chiefs,21,Highlanders,19,Rohan Hoffmann,11,6
2014,35,Waratahs,32,Reds,5,Glen Jackson,13,13
2014,36,Force,14,Brumbies,27,Nick Briant,10,13
2014,37,Bulls,25,Lions,17,Chris Pollock,8,11
2014,41,Hurricanes,21,Brumbies,29,Craig Joubert,7,10
2014,42,Reds,43,Cheetahs,33,Garratt Williamson,13,10
2014,43,Crusaders,14,Stormers,13,Rohan Hoffmann,11,12
2014,44,Force,32,Rebels,7,Nick Briant,8,11
2014,45,Bulls,38,Blues,22,Andrew Lees,10,9
2014,46,Sharks,37,Lions,23,Jaco Peyper,14,8
2014,51,Chiefs,36,Stormers,20,Craig Joubert,11,6
2014,52,Rebels,19,Crusaders,25,James Leckie,12,9
2014,53,Hurricanes,60,Cheetahs,27,Angus Gardner,8,8
2014,54,Highlanders,29,Force,31,Glen Jackson,5,13
2014,55,Brumbies,28,Waratahs,23,Jaco Peyper,15,9
2014,56,Lions,39,Blues,36,Stuart Berry,10,13
2014,57,Sharks,35,Reds,20,Lourens van der merwe,10,15
2014,61,Highlanders,35,Hurricanes,31,Nick Briant,13,12
2014,62,Waratahs,32,Rebels,8,Jaco Peyper,11,10
2014,63,Blues,40,Cheetahs,30,Francisco Pastrana,12,10
2014,64,Brumbies,25,Stormers,15,Glen Jackson,11,11
2014,65,Force,18,Chiefs,15,Lourens van der merwe,10,9
2014,66,Lions,23,Reds,20,Stuart Berry,4,16
2014,67,Bulls,23,Sharks,19,Michael Fraser,10,7
2014,71,Crusaders,26,Hurricanes,29,Nick Briant,9,11
2014,72,Rebels,32,Brumbies,24,Jaco Peyper,9,11
2014,73,Blues,30,Highlanders,12,Steve Walsh,8,13
2014,74,Reds,22,Stormers,17,Chris Pollock,7,9
2014,75,Bulls,34,Chiefs,34,Craig Joubert,7,12
2014,76,Sharks,32,Waratahs,10,Michael Fraser,9,20
2014,81,Highlanders,33,Rebels,30,Chris Pollock,10,14
2014,82,Brumbies,26,Blues,9,Rohan Hoffmann,13,8
2014,83,Hurricanes,25,Bulls,20,Steve Walsh,10,8
2014,84,Reds,29,Force,32,Garratt Williamson,9,10
2014,85,Cheetahs,43,Chiefs,43,Craig Joubert,12,13
2014,86,Lions,7,Crusaders,28,Marius van der Westhuizen,8,7
2014,87,Stormers,11,Waratahs,22,Glen Jackson,11,15
2014,91,Highlanders,27,Bulls,20,Rohan Hoffmann,14,7
2014,92,Reds,20,Brumbies,23,Steve Walsh,7,6
2014,93,Chiefs,22,Rebels,16,Matt O'brien,15,8
2014,94,Force,28,Waratahs,16,Angus Gardner,9,12
2014,95,Cheetahs,31,Crusaders,52,Glen Jackson,8,7
2014,96,Lions,12,Sharks,25,Craig Joubert,14,12
2014,101,Hurricanes,39,Blues,20,Nick Briant,12,6
2014,102,Rebels,22,Force,16,Andrew Lees,9,13
2014,103,Chiefs,17,Crusaders,18,Garratt Williamson,13,9
2014,104,Waratahs,19,Bulls,12,Rohan Hoffmann,9,12
2014,105,Sharks,19,Cheetahs,8,Jaco Peyper,9,14
2014,106,Stormers,18,Lions,3,Stuart Berry,20,12
2014,111,Blues,21,Waratahs,13,Chris Pollock,14,8
2014,112,Brumbies,41,Chiefs,23,Steve Walsh,11,11
2014,113,Sharks,18,Highlanders,34,Jaco Peyper,7,15
2014,114,Hurricanes,35,Reds,21,Michael Fraser,6,6
2014,115,Force,15,Bulls,9,Angus Gardner,6,11
2014,116,Cheetahs,35,Stormers,22,Craig Joubert,7,9
2014,121,Blues,44,Reds,14,Nick Briant,10,12
2014,122,Rebels,16,Sharks,22,Andrew Lees,9,9
2014,123,Crusaders,40,Brumbies,20,Glen Jackson,9,12
2014,124,Chiefs,38,Lions,8,Chris Pollock,11,7
2014,125,Waratahs,39,Hurricanes,30,Steve Walsh,8,7
2014,126,Stormers,29,Highlanders,28,Craig Joubert,3,12
2014,127,Bulls,26,Cheetahs,21,Marius van der westhuizen,9,13
2014,131,Chiefs,32,Blues,20,Michael Fraser,15,7
2014,132,Rebels,15,Hurricanes,25,Matt O'brien,12,11
2014,133,Highlanders,23,Lions,22,Angus Gardner,13,8
2014,134,Brumbies,16,Sharks,9,Glen Jackson,10,12
2014,135,Cheetahs,16,Force,23,Chris Pollock,8,14
2014,136,Bulls,28,Stormers,12,Craig Joubert,7,11
2014,137,Reds,29,Crusaders,57,Jaco Peyper,9,9
2014,141,Hurricanes,16,Highlanders,18,Jaco Peyper,10,9
2014,142,Crusaders,25,Sharks,30,Rohan Hoffmann,9,16
2014,143,Reds,27,Rebels,30,Steve Walsh,8,12
2014,144,Stormers,24,Force,8,Chris Pollock,11,16
2014,145,Cheetahs,27,Brumbies,21,Marius van der westhuizen,13,9
2014,146,Waratahs,41,Lions,13,Nick Briant,13,9
2014,151,Blues,23,Sharks,29,Nick Briant,9,13
2014,152,Rebels,19,Waratahs,41,Rohan Hoffmann,13,10
2014,157,Bulls,44,Brumbies,23,Craig Joubert,10,13
2014,153,Highlanders,30,Crusaders,32,Glen Jackson,6,10
2014,154,Hurricanes,45,Chiefs,8,Angus Gardner,9,13
2014,155,Force,29,Lions,19,Steve Walsh,9,6
2014,156,Stormers,33,Cheetahs,0,Stuart Berry,14,14
2014,161,Crusaders,30,Force,7,Michael Fraser,7,20
2014,162,Reds,38,Highlanders,31,Andrew Lees,9,8
2014,163,Chiefs,17,Waratahs,33,Chris Pollock,12,9
2014,164,Blues,37,Hurricanes,24,Garratt Williamson,9,8
2014,165,Brumbies,37,Rebels,10,Steve Walsh,10,8
2014,166,Lions,32,Bulls,21,Craig Joubert,7,12
2014,167,Sharks,19,Stormers,21,Jaco Peyper,11,10
2014,171,Highlanders,29,Chiefs,25,Garratt Williamson,8,12
2014,172,Rebels,20,Reds,36,Angus Gardner,13,10
2014,173,Hurricanes,16,Crusaders,9,Michael Fraser,13,8
2014,174,Waratahs,39,Brumbies,8,Steve Walsh,7,13
2014,175,Force,14,Blues,40,Rohan Hoffmann,8,14
2014,181,Chiefs,24,Hurricanes,16,Nick Briant,10,9
2014,182,Lions,34,Rebels,17,Jaco Peyper,5,13
2014,183,Crusaders,21,Blues,13,Glen Jackson,9,11
2014,184,Force,30,Reds,20,Angus Gardner,10,6
2014,185,Stormers,16,Bulls,0,Craig Joubert,12,17
2014,186,Cheetahs,27,Sharks,20,Rohan Hoffmann,18,9
2014,187,Waratahs,44,Highlanders,16,Steve Walsh,10,8
2014,191,Blues,8,Chiefs,11,Glen Jackson,7,16
2014,192,Brumbies,47,Force,25,Steve Walsh,11,10
2014,193,Bulls,40,Rebels,7,Rohan Hoffmann,8,16
2014,194,Crusaders,34,Highlanders,8,Craig Joubert,11,14
2014,195,Reds,3,Waratahs,34,Michael Fraser,11,12
2014,196,Lions,60,Cheetahs,25,Marius van der westhuizen,11,12
2014,197,Stormers,10,Sharks,34,Jaco Peyper,12,14
2014,201,Brumbies,32,Chiefs,30,Craig Joubert,9,9
2014,202,Sharks,31,Highlanders,27,Steve Walsh,6,13
2014,211,Crusaders,38,Sharks,6,Glen Jackson,13,7
2014,212,Waratahs,26,Brumbies,8,Jaco Peyper,16,10
2014,221,Waratahs,33,Crusaders,32,Craig Joubert,13,10
2015,11,Crusaders,10,Rebels,20,Nick Briant,12,13
2015,12,Brumbies,47,Reds,3,Angus Gardner,8,17
2015,13,Lions,8,Hurricanes,22,Rohan Hoffmann,9,13
2015,14,Blues,18,Chiefs,23,Chris Pollock,7,11
2015,15,Sharks,29,Cheetahs,35,Andrew Lees,12,12
2015,16,Bulls,17,Stormers,29,Jaco Peyper,10,10
2015,17,Waratahs,13,Force,25,Steve Walsh,9,11
