matchYear,matchID,leftTeam,leftScore,rightTeam,rightScore,refName,leftPenalties,rightPenalties
2015,21,Chiefs,19,Brumbies,17,Steve Walsh,14,7
2015,22,Rebels,28,Waratahs,38,Angus Gardner,7,9
2015,23,Bulls,13,Hurricanes,17,Andrew Lees,12,7
2015,24,Highlanders,20,Crusaders,26,Ben O'keeffe,11,9
2015,25,Reds,18,Force,6,Nick Briant,7,14
2015,26,Stormers,27,Blues,16,Craig Joubert,7,17
2015,27,Sharks,29,Lions,12,Rohan Hoffmann,9,10
2015,31,Highlanders,20,Reds,13,Glen Jackson,9,11
2015,32,Force,13,Hurricanes,42,Marius van der westhuizen,7,12
2015,33,Cheetahs,25,Blues,24,Rohan Hoffmann,7,11
2015,34,Chiefs,40,Crusaders,16,Michael Fraser,10,12
2015,35,Rebels,15,Brumbies,20,Steve Walsh,11,12
2015,36,Bulls,43,Sharks,35,Jaco Van heerden,13,11
2015,37,Lions,19,Stormers,22,Andrew Lees,11,10
2015,41,Chiefs,17,Highlanders,20,Nick Briant,9,16
2015,42,Brumbies,27,Force,15,Marius van der westhuizen,7,8
2015,43,Blues,10,Lions,13,Matt O'brien,12,9
2015,44,Reds,5,Waratahs,23,Glen Jackson,12,17
2015,45,Cheetahs,20,Bulls,39,Stuart Berry,11,12
2015,46,Stormers,29,Sharks,13,Jaco Peyper,7,14
2015,51,Hurricanes,30,Blues,23,Glen Jackson,14,7
2015,52,Force,17,Rebels,21,Rohan Hoffmann,9,9
2015,53,Crusaders,34,Lions,6,Nick Briant,11,14
2015,54,Highlanders,26,Waratahs,19,Craig Joubert,9,7
2015,55,Reds,0,Brumbies,29,Andrew Lees,12,6
2015,56,Stormers,19,Chiefs,28,Jaco Peyper,11,12
2015,57,Cheetahs,10,Sharks,27,Chris Pollock,6,16
2015,61,Highlanders,13,Hurricanes,20,Ben O'keeffe,12,10
2015,62,Rebels,16,Lions,20,Michael Fraser,8,7
2015,63,Crusaders,57,Cheetahs,14,Andrew Lees,9,12
2015,64,Bulls,25,Force,24,Nick Briant,10,22
2015,65,Sharks,12,Chiefs,11,Angus Gardner,5,15
2015,66,Waratahs,28,Brumbies,13,Craig Joubert,11,12
2015,71,Hurricanes,36,Rebels,12,Stuart Berry,13,8
2015,72,Reds,17,Lions,18,Glen Jackson,8,12
2015,73,Chiefs,37,Cheetahs,27,Craig Joubert,16,8
2015,74,Highlanders,39,Stormers,21,Rohan Hoffmann,7,7
2015,75,Waratahs,23,Blues,11,Jaco Peyper,9,12
2015,76,Sharks,15,Force,9,Nick Briant,9,7
2015,77,Bulls,31,Crusaders,19,Angus Gardner,9,13
2015,81,Hurricanes,25,Stormers,20,Rohan Hoffmann,11,9
2015,82,Rebels,23,Reds,15,Matt O'brien,10,10
2015,83,Chiefs,23,Blues,16,Michael Fraser,8,10
2015,84,Brumbies,20,Cheetahs,3,Ben O'keeffe,10,12
2015,85,Sharks,10,Crusaders,52,Stuart Berry,4,13
2015,86,Lions,22,Bulls,18,Jaco Van heerden,10,12
2015,91,Blues,16,Brumbies,14,Andrew Lees,9,9
2015,92,Crusaders,20,Highlanders,25,Glen Jackson,9,9
2015,93,Waratahs,18,Stormers,32,Michael Fraser,7,8
2015,94,Force,15,Cheetahs,24,Rohan Hoffmann,7,10
2015,96,Lions,23,Sharks,21,Stuart Berry,7,10
2015,95,Bulls,43,Reds,22,Jaco Peyper,8,6
2015,101,Crusaders,9,Chiefs,26,Nick Briant,12,11
2015,102,Hurricanes,24,Waratahs,29,Glen Jackson,8,10
2015,103,Highlanders,30,Blues,24,Chris Pollock,11,6
2015,104,Brumbies,8,Rebels,13,Angus Gardner,10,7
2015,105,Force,6,Stormers,13,Michael Fraser,5,8
2015,106,Sharks,10,Bulls,17,Jaco Peyper,8,9
2015,107,Cheetahs,17,Reds,18,Jaco Van heerden,8,7
2015,111,Chiefs,35,Force,27,Angus Gardner,9,8
2015,112,Brumbies,31,Highlanders,18,Matt O'brien,15,11
2015,113,Crusaders,29,Blues,15,Chris Pollock,9,6
2015,114,Waratahs,18,Rebels,16,Rohan Hoffmann,7,10
2015,115,Lions,34,Cheetahs,29,Jaco Van heerden,9,10
2015,116,Stormers,15,Bulls,13,Jaco Peyper,6,11
2015,117,Reds,19,Hurricanes,35,Nick Briant,12,8
2015,121,Highlanders,48,Sharks,15,Angus Gardner,8,6
2015,122,Brumbies,10,Waratahs,13,Glen Jackson,9,11
2015,123,Blues,41,Force,24,Ben O'keeffe,9,10
2015,124,Hurricanes,29,Crusaders,23,Michael Fraser,14,6
2015,125,Rebels,16,Chiefs,15,Andrew Lees,7,14
2015,126,Cheetahs,25,Stormers,17,Craig Joubert,11,4
2015,127,Bulls,35,Lions,33,Marius van der westhuizen,12,8
2015,131,Crusaders,58,Reds,17,Michael Fraser,13,9
2015,132,Rebels,42,Blues,22,Angus Gardner,3,7
2015,133,Hurricanes,32,Sharks,24,Chris Pollock,9,11
2015,134,Force,18,Waratahs,11,Rohan Hoffmann,12,14
2015,135,Lions,28,Highlanders,23,Craig Joubert,3,11
2015,136,Stormers,25,Brumbies,24,Stuart Berry,5,19
2015,141,Blues,23,Bulls,18,Michael Fraser,10,8
2015,142,Reds,46,Rebels,29,Andrew Lees,9,10
2015,143,Hurricanes,22,Chiefs,18,Glen Jackson,9,14
2015,144,Waratahs,33,Sharks,18,Rohan Hoffmann,6,10
2015,145,Lions,20,Brumbies,30,Jaco Peyper,8,14
2015,146,Cheetahs,24,Highlanders,45,Stuart Berry,4,12
2015,151,Chiefs,34,Bulls,20,Chris Pollock,12,8
2015,152,Reds,14,Sharks,21,Angus Gardner,9,7
2015,153,Blues,5,Hurricanes,29,Nick Briant,9,8
2015,154,Waratahs,32,Crusaders,22,Marius van der westhuizen,8,8
2015,155,Force,3,Highlanders,23,Andrew Lees,7,4
2015,156,Cheetahs,17,Lions,40,Jaco Van heerden,10,8
2015,157,Stormers,31,Rebels,15,Stuart Berry,10,6
2015,161,Crusaders,35,Hurricanes,18,Ben O'keeffe,13,6
2015,162,Brumbies,22,Bulls,16,Marius van der westhuizen,13,10
2015,163,Sharks,25,Rebels,21,Jaco Van heerden,10,10
2015,164,Highlanders,36,Chiefs,9,Nick Briant,9,10
2015,165,Force,10,Reds,32,Matt O'brien,12,11
2015,166,Stormers,42,Cheetahs,12,Craig Joubert,5,15
2015,167,Lions,27,Waratahs,22,Jaco Peyper,9,9
2015,171,Hurricanes,56,Highlanders,20,Jaco Peyper,7,7
2015,172,Force,20,Brumbies,33,Angus Gardner,11,10
2015,173,Rebels,21,Bulls,20,Nick Briant,5,12
2015,174,Blues,11,Crusaders,34,Chris Pollock,10,5
2015,175,Reds,3,Chiefs,24,Michael Fraser,8,16
2015,176,Cheetahs,33,Waratahs,58,Glen Jackson,9,7
2015,177,Stormers,19,Lions,19,Stuart Berry,11,6
2015,181,Blues,7,Highlanders,44,Angus Gardner,9,7
2015,182,Rebels,11,Force,13,Andrew Lees,6,10
2015,183,Brumbies,24,Crusaders,37,Jaco Peyper,13,11
2015,184,Chiefs,13,Hurricanes,21,Chris Pollock,11,12
2015,185,Waratahs,31,Reds,5,Nick Briant,6,12
2015,186,Bulls,29,Cheetahs,42,Craig Joubert,9,12
2015,187,Sharks,34,Stormers,12,Glen Jackson,15,9
2015,191,Highlanders,24,Chiefs,14,Chris Pollock,9,8
2015,192,Stormers,19,Brumbies,39,Jaco Peyper,3,13
2015,201,Hurricanes,29,Brumbies,9,Glen Jackson,9,11
2015,202,Waratahs,17,Highlanders,35,Craig Joubert,7,10
2015,211,Hurricanes,14,Highlanders,21,Jaco Peyper,7,9
2016,11,Blues,33,Highlanders,31,Glen Jackson,6,11
2016,12,Brumbies,52,Hurricanes,10,Andrew Lees,12,8
2016,13,Cheetahs,33,Jaguares,34,Stuart Berry,13,9
2016,14,Sunwolves,13,Lions,26,Ben O'keeffe,14,11
2016,15,Crusaders,21,Chiefs,27,Chris Pollock,6,8
2016,16,NSW Waratahs,30,Reds,10,Angus Gardner,18,10
2016,17,Force,19,Rebels,25,Marius van der Westhuizen,8,9
2016,18,Kings,8,Sharks,43,Jaco Van heerden,12,13
2016,19,Stormers,33,Bulls,9,Craig Joubert,8,12
2016,21,Crusaders,28,Blues,13,Paul Williams,12,10
2016,22,Brumbies,32,NSW Waratahs,15,Marius van der westhuizen,9,13
2016,23,Chiefs,32,Lions,36,Andrew Lees,12,7
2016,24,Highlanders,17,Hurricanes,16,Glen Jackson,4,10
2016,25,Reds,6,Force,22,Angus Gardner,10,10
2016,26,Bulls,45,Rebels,25,Ben O'keeffe,15,7
2016,27,Cheetahs,10,Stormers,20,Craig Joubert,14,12
2016,28,Sharks,19,Jaguares,15,Jaco Peyper,8,11
2016,31,Blues,19,Hurricanes,23,Nick Briant,9,11
2016,32,Force,14,Brumbies,31,Andrew Lees,17,10
2016,33,Highlanders,34,Lions,15,Chris Pollock,10,5
2016,34,Rebels,25,Reds,23,Paul Williams,8,13
2016,35,Sunwolves,31,Cheetahs,32,Quinton Immelman,9,6
2016,36,Kings,24,Chiefs,58,Jaco Van heerden,8,13
2016,37,Stormers,13,Sharks,18,Michael Fraser,9,8
2016,41,Hurricanes,41,Force,6,Paul Williams,10,10
2016,42,NSW Waratahs,26,Highlanders,30,Nick Briant,4,10
2016,43,Bulls,16,Sharks,16,Glen Jackson,9,11
2016,44,Sunwolves,9,Rebels,35,Michael Fraser,12,6
2016,45,Crusaders,57,Kings,24,William Houston,10,7
2016,46,Reds,25,Blues,25,Andrew Lees,7,14
2016,47,Lions,39,Cheetahs,22,Stuart Berry,11,6
2016,48,Stormers,31,Brumbies,11,Jaco Peyper,5,8
2016,49,Jaguares,26,Chiefs,30,Chris Pollock,10,10
2016,51,Hurricanes,42,Kings,20,Brendon Pickerill,9,11
2016,52,Chiefs,53,Force,10,Michael Fraser,5,5
2016,53,Rebels,3,Highlanders,27,Andrew Lees,8,9
2016,54,Sunwolves,27,Bulls,30,Will Houston,16,8
2016,55,Cheetahs,18,Brumbies,25,Glen Jackson,13,16
2016,56,Sharks,14,Crusaders,19,Jaco Peyper,10,9
2016,57,Jaguares,8,Stormers,13,Chris Pollock,12,13
2016,58,Reds,13,NSW Waratahs,15,Ben O'keeffe,8,16
2016,61,Highlanders,32,Force,20,Brendon Pickerill,5,6
2016,62,Lions,37,Crusaders,43,Stuart Berry,6,12
2016,63,Blues,24,Jaguares,16,Michael Fraser,12,11
2016,64,Brumbies,23,Chiefs,48,Angus Gardner,8,11
2016,65,Kings,33,Sunwolves,28,Rasta Rasivhenge,10,11
2016,66,Bulls,23,Cheetahs,18,Craig Joubert,12,12
2016,67,NSW Waratahs,17,Rebels,21,Andrew Lees,11,7
2016,71,Chiefs,29,Blues,23,Jamie Nutbrown,10,4
2016,72,Force,19,Crusaders,20,Ben O'keeffe,10,8
2016,73,Stormers,46,Sunwolves,19,Nic Berry,11,11
2016,74,Hurricanes,40,Jaguares,22,Nick Briant,9,9
2016,75,Reds,28,Highlanders,27,Glen Jackson,9,7
2016,76,Sharks,9,Lions,24,Angus Gardner,13,6
2016,77,Kings,6,Bulls,38,Shuhei Kubo,8,13
2016,81,Crusaders,32,Jaguares,15,Craig Joubert,7,11
2016,82,Rebels,13,Hurricanes,38,Rohan Hoffmann,7,12
2016,83,Cheetahs,92,Sunwolves,17,Nic Berry,7,7
2016,84,Blues,23,Sharks,18,Jaco Peyper,5,10
2016,85,NSW Waratahs,20,Brumbies,26,Nick Briant,8,12
2016,86,Bulls,41,Reds,22,Angus Gardner,4,8
2016,87,Lions,29,Stormers,22,Stuart Berry,10,11
2016,91,Highlanders,14,Sharks,15,Ben O'keeffe,9,12
2016,92,Rebels,36,Cheetahs,14,Glen Jackson,12,13
2016,93,Sunwolves,36,Jaguares,28,Jamie Nutbrown,6,11
2016,94,Hurricanes,27,Chiefs,28,Craig Joubert,4,10
2016,95,Force,13,NSW Waratahs,49,Rohan Hoffmann,6,6
2016,96,Stormers,40,Reds,22,Marius van der westhuizen,5,10
2016,97,Kings,10,Lions,45,Rasta Rasivhenge,10,8
2016,98,Brumbies,14,Crusaders,40,Jaco Peyper,11,8
2016,101,Chiefs,24,Sharks,22,Chris Pollock,7,13
2016,102,Force,20,Bulls,42,Jaco Van heerden,16,8
2016,104,Blues,36,Rebels,30,Craig Joubert,11,7
2016,103,Highlanders,23,Brumbies,10,Nick Briant,12,9
2016,105,Reds,30,Cheetahs,17,Ben O'keeffe,12,13
2016,106,Lions,17,Hurricanes,50,Marius van der westhuizen,5,8
2016,107,Stormers,30,NSW Waratahs,32,Michael Fraser,8,10
2016,108,Jaguares,73,Kings,27,Stuart Berry,10,10
2016,111,Crusaders,38,Reds,5,Brendon Pickerill,14,10
2016,112,Brumbies,23,Bulls,6,Ben O'keeffe,9,14
2016,113,Sunwolves,22,Force,40,Michael Fraser,8,9
2016,114,Chiefs,13,Highlanders,26,Angus Gardner,10,9
2016,115,NSW Waratahs,21,Cheetahs,6,Nic Berry,7,13
2016,116,Sharks,32,Hurricanes,15,Marius van der westhuizen,7,11
2016,117,Kings,18,Blues,34,Federico Anselmi,12,8
2016,121,Highlanders,34,Crusaders,26,Chris Pollock,11,7
2016,122,Rebels,22,Brumbies,30,Rohan Hoffmann,9,10
2016,123,Hurricanes,29,Reds,14,Brendon Pickerill,12,5
2016,124,NSW Waratahs,31,Bulls,8,Glen Jackson,6,13
2016,125,Sunwolves,17,Stormers,17,Paul Williams,8,12
2016,126,Cheetahs,34,Kings,20,Federico Anselmi,12,7
2016,127,Lions,43,Blues,5,Jaco Van heerden,9,10
2016,128,Jaguares,22,Sharks,25,Marius van der westhuizen,11,10
2016,131,Crusaders,29,NSW Waratahs,10,Jaco Peyper,6,8
2016,132,Reds,35,Sunwolves,25,Will Houston,8,11
2016,133,Chiefs,36,Rebels,15,Angus Gardner,9,5
2016,134,Force,13,Blues,17,Jamie Nutbrown,3,15
2016,135,Lions,52,Jaguares,24,Stuart Berry,10,7
2016,136,Sharks,53,Kings,0,Quinton Immelman,2,13
2016,137,Bulls,17,Stormers,13,Ben O'keeffe,14,11
2016,141,Hurricanes,27,Highlanders,20,Michael Fraser,8,4
2016,142,NSW Waratahs,45,Chiefs,25,Jaco Peyper,6,5
2016,143,Kings,29,Jaguares,22,Nick Briant,14,12
2016,144,Blues,21,Crusaders,26,Angus Gardner,12,7
2016,145,Brumbies,66,Sunwolves,5,Jaco Van heerden,6,4
2016,146,Stormers,31,Cheetahs,24,Glen Jackson,12,12
2016,147,Bulls,20,Lions,56,Craig Joubert,13,7
2016,148,Rebels,27,Force,22,Chris Pollock,8,7
2016,151,Chiefs,23,Crusaders,13,Nick Briant,9,6
2016,152,Brumbies,43,Reds,24,Andrew Lees,10,7
2016,153,Sunwolves,12,NSW Waratahs,57,Brendon Pickerill,7,5
2016,154,Hurricanes,37,Blues,27,Chris Pollock,9,6
2016,155,Rebels,31,Stormers,57,Angus Gardner,8,5
2016,156,Cheetahs,30,Force,29,Shuhei Kubo,6,5
2016,158,Lions,37,Sharks,10,Jaco Peyper,8,8
2016,157,Kings,18,Highlanders,48,Marius van der westhuizen,9,4
2016,159,Jaguares,29,Bulls,11,Craig Joubert,14,10
2016,161,Blues,40,Brumbies,15,Ben O'keeffe,11,6
2016,162,Reds,5,Chiefs,50,Nick Briant,6,10
2016,163,Lions,57,Kings,21,Jaco Van heerden,7,14
2016,164,Crusaders,85,Rebels,26,Glen Jackson,10,4
2016,165,NSW Waratahs,17,Hurricanes,28,Chris Pollock,9,8
2016,166,Force,3,Stormers,22,Michael Fraser,13,9
2016,167,Bulls,50,Sunwolves,3,Quinton Immelman,12,5
2016,168,Sharks,26,Cheetahs,10,Stuart Berry,13,5
2016,169,Jaguares,8,Highlanders,34,Angus Gardner,8,11
2016,171,Blues,34,NSW Waratahs,28,Michael Fraser,12,10
2016,172,Reds,28,Rebels,31,Will Houston,9,17
2016,173,Sharks,40,Sunwolves,29,Rasta Rasivhenge,8,5
2016,174,Crusaders,10,Hurricanes,35,Ben O'keeffe,7,8
2016,175,Highlanders,25,Chiefs,15,Glen Jackson,6,9
2016,176,Brumbies,24,Force,10,Paul Williams,4,12
2016,177,Stormers,52,Kings,24,Jaco Peyper,12,10
2016,178,Cheetahs,17,Bulls,43,Craig Joubert,13,10
2016,179,Jaguares,34,Lions,22,Rohan Hoffmann,7,17
2016,184,Brumbies,9,Highlanders,15,Angus Gardner,10,13
2016,181,Hurricanes,41,Sharks,0,Glen Jackson,10,9
2016,182,Lions,42,Crusaders,25,Craig Joubert,6,9
2016,183,Stormers,21,Chiefs,60,Jaco Peyper,5,8
2016,191,Hurricanes,25,Chiefs,9,Angus Gardner,13,5
2016,192,Lions,42,Highlanders,30,Jaco Peyper,8,8
2016,201,Hurricanes,20,Lions,3,Glen Jackson,11,9
2017,11,Rebels,18,Blues,56,Angus Gardner,5,11
2017,12,Highlanders,15,Chiefs,24,Michael Fraser,10,11
2017,13,Reds,28,Sharks,26,Nick Briant,11,11
2017,14,Sunwolves,17,Hurricanes,83,Egon Seconds,6,15
2017,15,Crusaders,17,Brumbies,13,Glen Jackson,8,7
2017,16,NSW Waratahs,19,Force,13,Ben O'keeffe,9,15
2017,17,Cheetahs,25,Lions,28,Quinton Immelman,12,10
2017,18,Kings,26,Jaguares,39,Jaco Peyper,9,12
2017,19,Stormers,37,Bulls,24,Jaco Van heerden,12,12
2017,21,Force,26,Reds,19,Federico Anselmi,12,17
2017,22,Chiefs,41,Blues,26,Ben O'keeffe,14,5
2017,23,Hurricanes,71,Rebels,6,Nic Berry,5,8
2017,24,Highlanders,27,Crusaders,30,Paul Williams,10,6
2017,25,Brumbies,22,Sharks,27,Angus Gardner,11,10
2017,26,Sunwolves,23,Kings,37,Marius van der westhuizen,9,10
2017,27,Lions,55,NSW Waratahs,36,Jaco Van heerden,8,15
2017,28,Stormers,32,Jaguares,25,Jaco Peyper,8,11
2017,29,Cheetahs,34,Bulls,28,Shuhei Kubo,7,7
2017,31,Chiefs,26,Hurricanes,18,Brendon Pickerill,9,9
2017,32,Brumbies,25,Force,17,Peter Hoffmann,8,15
2017,34,Blues,12,Highlanders,16,Glen Jackson,4,8
2017,35,Reds,20,Crusaders,22,Will Houston,8,10
2017,37,Kings,10,Stormers,41,Shuhei Kubo,15,10
2017,36,Cheetahs,38,Sunwolves,31,Rasta Rasivhenge,7,10
2017,33,Sharks,37,NSW Waratahs,14,Marius van der westhuizen,6,11
2017,38,Jaguares,36,Lions,24,Nick Briant,11,11
2017,41,Crusaders,33,Blues,24,Brendon Pickerill,9,12
2017,42,Rebels,14,Chiefs,27,Federico Anselmi,9,12
2017,43,Bulls,34,Sunwolves,21,Jamie Nutbrown,7,9
2017,44,Hurricanes,41,Highlanders,15,Angus Gardner,5,6
2017,45,NSW Waratahs,12,Brumbies,28,Glen Jackson,9,7
2017,46,Lions,44,Reds,14,Michael Fraser,8,13
2017,47,Sharks,19,Kings,17,Egon Seconds,7,12
2017,48,Jaguares,41,Cheetahs,14,Paul Williams,12,13
2017,51,Crusaders,45,Force,17,Rohan Hoffmann,17,13
2017,52,Rebels,25,NSW Waratahs,32,Brendon Pickerill,15,7
2017,53,Blues,38,Bulls,14,Nic Berry,10,11
2017,54,Brumbies,13,Highlanders,18,Marius van der westhuizen,8,9
2017,55,Sunwolves,31,Stormers,44,Federico Anselmi,10,5
2017,56,Kings,19,Lions,42,Quinton Immelman,8,7
2017,57,Cheetahs,30,Sharks,38,Jaco Peyper,11,11
2017,58,Jaguares,22,Reds,8,Michael Fraser,14,10
2017,61,Highlanders,51,Rebels,12,Glen Jackson,7,10
2017,62,Blues,24,Force,15,Shuhei Kubo,5,9
2017,63,Chiefs,28,Bulls,12,Nick Briant,11,11
2017,64,Reds,15,Hurricanes,34,Angus Gardner,5,9
2017,65,Stormers,53,Cheetahs,10,Rasta Rasivhenge,10,5
2017,66,Lions,34,Sharks,29,Jaco Van heerden,8,15
2017,67,NSW Waratahs,22,Crusaders,41,Marius van der westhuizen,8,9
2017,71,Hurricanes,38,NSW Waratahs,28,Marius van der westhuizen,9,3
2017,72,Sunwolves,21,Bulls,20,Will Houston,8,9
2017,73,Highlanders,26,Blues,20,Jamie Nutbrown,10,6
2017,74,Brumbies,43,Reds,10,Nick Briant,6,12
2017,75,Sharks,18,Jaguares,13,Angus Gardner,8,7
2017,76,Stormers,34,Chiefs,26,Jaco Peyper,7,5
2017,77,Force,46,Kings,41,Rasta Rasivhenge,7,8
2017,81,Crusaders,50,Sunwolves,3,Nic Berry,8,12
2017,82,Reds,47,Kings,34,Quinton Immelman,7,10
2017,83,Blues,24,Hurricanes,28,Michael Fraser,7,8
2017,84,Rebels,19,Brumbies,17,Glen Jackson,10,12
2017,85,Cheetahs,27,Chiefs,41,Jaco Van heerden,5,14
2017,86,Stormers,16,Lions,29,Jaco Peyper,11,7
2017,87,Bulls,26,Jaguares,13,Ben O'keeffe,11,13
2017,91,Hurricanes,56,Brumbies,21,Brendon Pickerill,5,8
2017,95,NSW Waratahs,24,Kings,26,Rohan Hoffmann,16,11
2017,92,Lions,24,Jaguares,21,Angus Gardner,9,12
2017,93,Highlanders,40,Sunwolves,15,Jamie Nutbrown,11,6
2017,94,Crusaders,57,Stormers,24,Paul Williams,8,10
2017,96,Force,7,Chiefs,16,Nic Berry,7,10
2017,97,Bulls,20,Cheetahs,14,Ben O'keeffe,12,8
